-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
